State_ID,Crop_ID,Season_ID,Date_ID,District_Name,Area_Hectares,Production_Tonnes,Yield_Per_Hectare,Temperature_Avg,Rainfall_MM
7,3,3,2022,District_48,8267.18,3947.92,0.478,26.4,222.9
10,1,2,2021,District_49,2883.5,373.1,0.129,27.2,155.3
3,2,1,2018,District_50,1526.26,9797.95,6.42,22.5,60.5
4,9,1,2021,District_1,5619.22,13290.26,2.365,22.6,93.6
9,1,2,2018,District_2,6340.9,997.75,0.157,25.6,82.2
1,5,1,2019,District_3,6430.27,642.99,0.1,17.5,37.6
4,3,1,2023,District_4,670.39,1892.32,2.823,29.8,49.5
7,1,2,2018,District_5,283.15,3089.74,10.912,31.4,125.4
1,2,1,2021,District_6,630.69,2005.69,3.18,21.9,463.6
6,1,2,2022,District_7,2216.4,2720.64,1.228,23.0,96.7
5,5,2,2018,District_8,1285.83,4155.62,3.232,31.2,81.0
6,9,3,2023,District_9,892.05,382.83,0.429,24.4,57.7
4,8,3,2018,District_10,1920.77,454.89,0.237,27.9,152.1
7,4,1,2020,District_11,251.94,50.23,0.199,24.5,381.2
10,9,1,2022,District_12,1262.9,12256.58,9.705,32.8,736.7
4,6,2,2023,District_13,3355.84,3049.83,0.909,27.5,186.5
9,1,1,2023,District_14,1899.44,14353.9,7.557,27.7,166.0
2,7,2,2019,District_15,2190.34,540.99,0.247,27.8,96.1
4,10,2,2021,District_16,5417.41,3092.12,0.571,22.2,109.8
5,7,1,2019,District_17,1026.45,4114.36,4.008,22.7,245.5
5,9,2,2023,District_18,570.73,1283.47,2.249,28.8,115.4
4,7,3,2022,District_19,3602.97,289.99,0.08,25.6,130.3
1,2,1,2018,District_20,3537.31,40896.8,11.562,19.1,145.4
2,7,3,2018,District_21,1916.57,24316.86,12.688,34.4,92.5
9,3,1,2022,District_22,934.14,1680.93,1.799,29.9,139.8
4,8,2,2023,District_23,1098.15,6408.25,5.835,25.2,29.5
1,1,1,2018,District_24,305.89,1440.6,4.71,23.6,230.2
5,7,3,2018,District_25,3337.4,669.74,0.201,26.0,974.0
5,5,2,2018,District_26,3221.66,46207.26,14.343,27.6,95.4
7,8,1,2021,District_27,295.4,248.87,0.842,14.8,200.2
4,8,1,2021,District_28,2611.37,1942.53,0.744,35.6,293.3
2,7,1,2020,District_29,1642.71,3382.89,2.059,21.1,413.3
8,8,3,2019,District_30,394.66,35484.63,8.464692870786672,25.0,120.1
2,10,3,2022,District_31,328.32,11440.13,14.73045349514161,25.2,35.1
5,7,1,2022,District_32,1593.19,242.65,0.152,35.0,183.8
5,2,2,2022,District_33,736.78,2968.69,4.029,24.6,164.5
6,9,2,2020,District_34,6767.92,3076.63,0.455,32.9,112.6
5,3,3,2021,District_35,2842.95,2116.44,0.744,27.0,133.4
9,4,2,2023,District_36,1761.1,7553.1,4.289,20.2,166.5
3,6,3,2023,District_37,1850.26,360.08,0.195,25.7,198.2
4,8,1,2020,District_38,4150.01,1614.93,0.389,24.4,191.7
2,2,3,2023,District_39,2556.82,6113.34,2.391,19.6,124.7
3,1,3,2022,District_40,1807.62,8261.52,4.57,26.8,201.8
1,1,1,2019,District_41,411.47,3729.87,9.065,25.1,118.2
8,6,2,2018,District_42,23434.09,1934.13,0.083,27.8,248.0
9,3,3,2021,District_43,363.88,2490.12,6.843,26.0,89.8
2,8,3,2021,District_44,802.28,9050.82,11.281,21.7,157.3
3,10,1,2020,District_45,209.61,3136.46,14.963,28.8,40.5
8,6,2,2021,District_46,1879.57,624.67,0.332,21.9,110.4
6,3,3,2022,District_47,1275.52,468.6,0.367,9.5,233.7
9,8,1,2023,District_48,2357.31,319.11,0.135,25.6,64.9
9,2,3,2022,District_49,192.66,26459.52,14.797343347738597,22.2,114.9
6,9,1,2020,District_50,3337.26,10008.53,2.999,26.9,21.7
4,10,2,2022,District_1,489.1,2540.89,5.195,35.0,49.7
6,4,2,2023,District_2,944.82,1509.16,1.597,35.1,61.2
9,1,2,2019,District_3,2783.8,1260.3,0.453,24.2,161.0
9,5,2,2020,District_4,1424.06,15365.13,10.79,20.9,193.8
3,2,3,2019,District_5,1528.35,51878.01,7.682760204535567,27.9,141.9
5,1,3,2018,District_6,2438.6,1202.2,0.493,23.1,109.3
8,7,2,2019,District_7,1683.77,16442.48,9.765,27.0,109.6
6,5,2,2018,District_8,779.69,3108.88,3.987,21.7,263.2
8,1,2,2018,District_9,928.46,2167.56,2.335,26.3,176.0
6,3,3,2019,District_10,1355.44,28461.89,5.4097822224989045,20.9,113.6
1,10,2,2020,District_11,447.84,2935.85,6.556,30.9,417.6
9,1,2,2023,District_12,2969.08,4649.65,1.566,22.1,706.3
5,4,2,2022,District_13,1463.6,4326.05,2.956,28.3,54.8
3,9,1,2022,District_14,1181.78,260.24,0.22,18.7,225.4
5,3,2,2023,District_15,3613.73,4594.51,1.271,28.9,1758.0
5,2,1,2018,District_16,972.52,1281.72,1.318,20.2,185.7
5,2,1,2018,District_17,913.77,353.64,0.387,26.3,162.8
8,2,2,2020,District_18,675.44,1372.37,2.032,30.1,141.9
6,2,1,2021,District_19,1545.44,1355.49,0.877,24.0,219.7
10,9,2,2019,District_20,1492.86,13972.18,9.359,19.9,271.5
1,1,3,2018,District_21,563.25,604.45,1.073,27.5,54.8
2,8,3,2022,District_22,918.1,911.63,0.993,20.8,145.3
5,1,3,2020,District_23,567.02,4243.24,7.483,23.0,24.2
4,7,3,2019,District_24,541.93,408.02,0.753,26.3,125.5
8,10,1,2020,District_25,194.44,1109.31,5.705,31.8,72.1
3,5,2,2019,District_26,870.52,245.5,0.282,25.1,194.7
2,8,2,2019,District_27,199.89,11849.22,12.05063284205379,25.1,39.4
10,8,2,2023,District_28,690.34,1896.86,2.748,28.7,98.5
4,1,3,2018,District_29,594.25,2910.63,4.898,25.3,321.6
10,8,3,2020,District_30,3139.74,11778.32,3.751,28.2,86.4
2,6,2,2020,District_31,397.45,1008.88,2.538,30.4,32.3
5,6,3,2023,District_32,512.25,1866.87,3.644,23.4,182.4
4,7,2,2022,District_33,748.8,611.25,0.816,8.6,92.8
10,5,2,2022,District_34,613.91,609.26,0.992,20.9,127.9
3,4,2,2018,District_35,4312.42,749.29,0.174,31.0,82.8
6,9,2,2018,District_36,351.23,1424.06,4.054,24.8,720.2
9,1,2,2021,District_37,750.39,1673.72,2.23,23.3,42.7
6,9,2,2023,District_38,1528.54,4596.03,3.007,30.8,1432.0
2,4,2,2022,District_39,2647.0,783.03,0.296,24.5,108.6
8,1,3,2019,District_40,749.76,4814.8,6.422,14.5,171.9
9,1,2,2020,District_41,161.08,6170.3,9.509865026483437,17.5,93.7
1,5,2,2018,District_42,943.78,1477.74,1.566,27.1,90.6
3,9,3,2020,District_43,4238.77,891.51,0.21,24.7,79.2
1,6,3,2020,District_44,1454.17,3386.72,2.329,32.3,240.1
4,2,3,2021,District_45,1389.11,2198.7,1.583,21.3,48.0
9,9,2,2022,District_46,378.79,4148.61,10.952,23.5,198.6
1,10,1,2018,District_47,341.84,31407.43,6.007528439595763,20.6,25.9
1,10,1,2020,District_48,1116.6,3304.22,2.959,22.4,184.7
10,1,3,2018,District_49,263.39,1142.71,4.338,15.5,292.7
6,2,1,2019,District_50,2395.54,783.42,0.327,23.1,53.5
10,3,3,2021,District_1,470.29,830.23,1.765,24.7,255.4
9,4,2,2019,District_2,1069.92,332.24,0.311,24.3,154.6
9,7,1,2018,District_3,166.37,12077.69,12.075228189780429,35.7,533.1
2,2,2,2018,District_4,739.67,104.59,0.141,34.2,74.9
10,7,1,2022,District_5,335.0,6199.09,18.505,21.2,1412.0
7,9,2,2020,District_6,107.56,810.7,7.537,14.8,21.9
6,9,1,2020,District_7,1885.3,1382.15,0.733,24.5,114.0
9,7,2,2019,District_8,5659.89,775.12,0.137,26.9,38.1
2,4,2,2021,District_9,3393.01,26076.69,7.685,20.7,652.5
10,2,1,2023,District_10,2168.28,3054.81,1.409,20.9,120.4
6,3,2,2020,District_11,724.79,9755.32,13.46,32.9,129.4
10,1,2,2022,District_12,2455.02,20968.79,8.541,23.7,211.6
1,5,2,2019,District_13,3728.84,3808.95,1.021,28.3,147.8
2,9,1,2019,District_14,1257.43,495.99,0.394,20.3,92.3
6,10,1,2023,District_15,335.51,2141.02,6.381,24.7,54.3
5,4,2,2022,District_16,665.55,979.09,1.471,23.3,169.8
4,5,2,2021,District_17,6019.12,1400.72,0.233,21.6,201.0
4,3,1,2022,District_18,1017.65,2586.51,2.542,30.8,258.9
6,8,1,2021,District_19,39.46,2437.59,5.3117490911192125,18.1,685.5
10,1,2,2022,District_20,252.42,5531.22,13.701966904922422,26.5,26.1
2,9,2,2022,District_21,717.34,6877.13,9.587,23.2,140.6
4,1,2,2018,District_22,3089.69,2437.63,0.789,27.1,385.1
2,5,3,2019,District_23,834.54,5460.0,6.543,23.3,134.3
4,1,1,2022,District_24,3147.71,1307.62,0.415,29.3,22.9
1,8,3,2023,District_25,647.97,21421.91,6.3865252911330375,20.3,52.8
10,5,1,2022,District_26,153.81,1276.32,8.298,30.8,193.0
1,9,1,2020,District_27,670.78,17957.8,6.27311878746725,24.9,187.5
4,2,1,2019,District_28,1548.35,325.67,0.21,18.4,254.2
5,10,1,2020,District_29,1425.03,1684.78,1.182,28.4,79.5
5,5,1,2019,District_30,312.59,1814.44,5.805,24.0,182.7
1,6,1,2020,District_31,771.86,4530.05,5.869,16.5,69.6
5,8,1,2022,District_32,16069.43,10858.74,0.676,26.7,182.7
4,5,3,2022,District_33,319.49,457.56,1.432,30.0,154.9
6,5,2,2018,District_34,2123.29,565.68,0.266,31.4,77.0
1,6,2,2023,District_35,134.74,363.99,2.701,23.1,516.2
8,9,3,2020,District_36,2601.37,21596.28,8.302,25.7,37.9
10,5,3,2021,District_37,449.29,4658.31,10.368,25.3,132.5
5,10,3,2018,District_38,1639.4,586.07,0.357,32.4,75.6
5,1,3,2020,District_39,301.41,1533.58,5.088,20.9,643.8
9,9,1,2020,District_40,1466.82,17547.07,11.963,22.7,239.5
7,10,2,2018,District_41,442.02,1964.16,4.444,20.8,88.3
1,9,1,2022,District_42,536.44,1797.62,3.351,17.8,118.7
3,10,2,2020,District_43,1706.14,923.39,0.541,26.2,657.9
5,8,2,2022,District_44,713.09,640.67,0.898,33.0,69.6
10,10,3,2018,District_45,1604.2,17588.24,10.964,24.0,36.2
8,7,1,2022,District_46,906.11,36711.76,6.756722979685845,20.6,187.3
5,10,3,2019,District_47,1173.2,680.08,0.58,25.9,190.7
8,2,1,2021,District_48,1711.43,24524.15,14.33,27.9,252.9
4,2,2,2020,District_49,772.77,1434.99,1.857,24.2,254.2
4,4,3,2023,District_50,405.03,6637.38,16.387,32.0,611.9
7,7,3,2021,District_1,643.99,24718.83,14.602663584920666,20.9,37.5
6,7,2,2022,District_2,3623.3,2397.99,0.662,23.6,56.7
3,1,2,2020,District_3,1231.73,1822.72,1.48,26.5,252.1
9,7,2,2022,District_4,471.11,9913.19,11.93169360253846,27.0,61.3
7,1,3,2019,District_5,1638.54,564.01,0.344,25.2,46.3
2,4,1,2018,District_6,1751.65,16657.1,9.509,18.6,660.3
9,4,3,2020,District_7,1844.57,3693.07,2.002,36.7,40.6
1,8,1,2019,District_8,412.47,1253.1,3.038,23.8,112.1
10,2,3,2019,District_9,554.25,1204.41,2.173,25.6,141.5
2,10,3,2020,District_10,557.34,374.21,0.671,28.1,423.0
2,10,2,2022,District_11,764.6,1333.74,1.744,21.8,33.3
7,6,1,2023,District_12,1879.8,2006.09,1.067,25.3,206.9
6,6,3,2019,District_13,1474.66,606.72,0.411,21.6,72.8
7,3,3,2021,District_14,1595.94,2784.44,1.745,27.1,245.2
1,9,2,2019,District_15,4247.22,6059.46,1.427,23.6,71.8
5,8,2,2023,District_16,2183.95,2164.17,0.991,26.3,522.1
5,3,1,2022,District_17,951.65,8055.33,8.465,19.8,72.2
6,3,3,2022,District_18,335.67,888.28,2.646,20.9,20.7
1,5,1,2021,District_19,536.71,13427.69,13.013715354636368,18.2,79.0
6,5,3,2019,District_20,844.12,3578.58,4.239,21.4,120.4
8,3,1,2022,District_21,2512.74,30269.19,12.046,12.1,352.8
5,7,2,2023,District_22,1067.07,111449.4,8.97634985732753,23.5,54.2
2,9,3,2020,District_23,568.96,1472.38,2.588,22.3,55.1
3,8,1,2018,District_24,526.95,1566.19,2.972,25.8,320.0
10,3,2,2018,District_25,1022.93,2060.36,2.014,25.2,49.4
1,10,2,2018,District_26,2670.41,7284.86,2.728,31.3,128.6
9,9,1,2019,District_27,5383.1,21784.52,4.047,38.0,130.7
6,5,3,2021,District_28,892.68,1119.67,1.254,30.7,176.6
10,10,3,2022,District_29,1048.65,5280.98,5.036,22.7,81.5
9,5,2,2020,District_30,325.73,2431.12,7.464,22.5,70.7
10,5,3,2023,District_31,7625.04,7533.87,0.988,29.3,194.0
3,9,3,2020,District_32,270.16,28686.63,8.363127275049555,16.6,72.5
9,5,3,2023,District_33,3539.22,2078.72,0.587,23.4,50.0
7,4,2,2019,District_34,761.02,243.52,0.32,23.8,396.3
4,2,1,2018,District_35,602.23,9098.39,15.108,27.9,219.3
7,4,3,2019,District_36,361.4,854.86,2.365,28.1,610.3
5,2,2,2021,District_37,12210.46,2405.05,0.197,21.3,277.9
4,6,2,2021,District_38,1368.53,9706.45,7.093,22.9,53.8
7,6,1,2023,District_39,1120.22,4656.84,4.157,27.2,160.3
4,5,3,2022,District_40,2661.73,2559.12,0.961,21.0,65.9
4,8,3,2022,District_41,572.02,1256.62,2.197,31.0,39.6
2,8,1,2023,District_42,1098.66,38.48,0.035,28.0,103.8
6,2,1,2021,District_43,1160.19,8497.11,7.324,25.9,325.5
6,10,2,2021,District_44,657.11,2039.73,3.104,27.0,184.9
2,9,2,2021,District_45,3639.63,28854.01,7.928,22.7,48.8
10,5,1,2019,District_46,881.25,5415.62,6.145,21.9,100.9
8,9,3,2021,District_47,232.03,1323.87,5.706,22.9,132.4
10,4,2,2020,District_48,811.19,14769.29,18.207,27.5,38.4
9,8,2,2018,District_49,1406.95,16759.06,11.912,26.0,262.6
9,7,3,2021,District_50,448.77,2146.2,4.782,22.9,123.6
4,4,2,2023,District_1,485.61,17862.65,7.344840067831699,28.7,48.8
7,4,3,2018,District_2,635.07,1296.0,2.041,24.1,46.6
7,2,3,2019,District_3,3719.1,3787.54,1.018,21.5,358.0
6,1,3,2023,District_4,673.74,7024.17,10.426,26.3,109.4
1,4,1,2018,District_5,4578.46,9673.76,2.113,19.9,384.6
10,5,1,2023,District_6,592.91,7572.53,12.772,16.6,522.0
5,3,1,2019,District_7,1517.8,1809.88,1.192,25.0,336.3
3,3,3,2020,District_8,701.88,15375.74,9.806480283124088,21.7,96.9
7,5,3,2019,District_9,2331.07,2473.42,1.061,23.7,20.1
3,1,1,2019,District_10,358.43,1269.6,3.542,20.2,190.6
4,1,2,2023,District_11,2305.05,1297.89,0.563,31.0,791.0
3,2,3,2022,District_12,1228.89,54719.89,10.518287335341686,21.7,144.3
5,8,2,2021,District_13,578.25,979.48,1.694,22.8,30.2
2,9,2,2021,District_14,928.69,20690.97,11.317748436527554,26.9,86.5
5,1,3,2020,District_15,5084.01,542.83,0.107,18.1,128.1
3,7,3,2020,District_16,1258.71,6197.23,4.923,17.7,61.7
5,2,2,2021,District_17,543.09,4654.66,8.571,26.9,19.1
8,6,2,2022,District_18,328.75,33922.72,7.571185039986945,22.8,137.2
4,10,1,2021,District_19,1817.84,1116.99,0.614,20.5,79.2
10,6,1,2022,District_20,1333.88,738.04,0.553,28.0,612.9
2,2,3,2020,District_21,2197.38,2502.97,1.139,20.9,160.9
7,4,1,2018,District_22,254.11,36214.06,14.486540809029906,23.6,216.1
9,9,1,2023,District_23,339.59,791.37,2.33,20.5,134.9
10,10,1,2020,District_24,3452.59,61.4,0.018,26.5,160.0
9,6,1,2020,District_25,1527.43,3260.55,2.135,31.7,39.6
4,10,2,2019,District_26,1869.45,12385.53,6.625,15.7,64.6
2,7,3,2019,District_27,418.77,651.51,1.556,25.6,354.6
6,7,1,2019,District_28,411.17,10634.92,6.697584982071358,29.3,175.5
7,7,2,2023,District_29,2955.01,630.26,0.213,22.9,107.9
8,2,2,2019,District_30,3097.58,2392.66,0.772,19.3,219.0
6,9,2,2022,District_31,369.33,9219.01,14.656531747664124,27.1,222.4
4,2,1,2021,District_32,305.1,502.1,1.646,30.0,729.8
10,3,1,2018,District_33,983.78,3913.82,3.978,29.5,169.1
8,4,3,2020,District_34,493.07,18443.37,5.148561225075038,26.8,63.4
5,4,1,2022,District_35,482.91,6068.71,12.567,25.5,135.3
3,7,1,2018,District_36,313.76,1011.37,3.223,20.5,241.3
8,3,2,2022,District_37,686.47,29087.9,9.811256918168457,29.3,329.2
4,1,3,2022,District_38,345.61,8003.14,8.333678381165628,29.0,40.8
1,1,1,2020,District_39,366.72,182.97,0.499,19.3,181.8
3,7,1,2021,District_40,1477.92,10898.34,7.374,26.8,72.4
9,6,2,2019,District_41,1037.74,1265.14,1.219,28.3,94.3
7,2,2,2023,District_42,1780.91,4003.18,2.248,29.4,292.0
9,7,1,2021,District_43,210.81,13521.09,9.491234139302508,24.6,269.6
8,8,3,2023,District_44,1107.52,1307.14,1.18,20.7,86.3
9,10,3,2020,District_45,8739.76,252.55,0.029,22.5,130.8
4,4,2,2020,District_46,755.76,28518.77,10.70664578980789,20.0,96.7
5,1,2,2020,District_47,2501.76,17100.71,6.835,24.7,1500.2
10,5,1,2018,District_48,2479.98,2615.25,1.055,23.8,185.4
7,1,2,2023,District_49,2605.03,10722.85,4.116,35.7,75.8
9,4,1,2021,District_50,1295.51,1712.86,1.322,29.5,427.4
9,10,3,2021,District_1,1931.57,3447.67,1.785,29.8,439.6
8,4,3,2022,District_2,2206.17,2400.83,1.088,27.4,622.2
10,5,1,2022,District_3,2070.29,1819.99,0.879,23.2,788.7
6,7,2,2022,District_4,358.73,5110.0,14.245,23.6,261.4
9,3,3,2020,District_5,198.86,486.74,2.448,24.1,112.2
4,5,2,2021,District_6,231.93,2043.93,8.813,25.9,126.2
1,4,3,2023,District_7,837.01,4777.72,5.708,26.9,117.5
7,4,1,2020,District_8,1986.1,46964.68,9.35589158012709,25.0,107.4
9,8,1,2018,District_9,363.43,517.34,1.423,23.5,400.2
4,8,1,2022,District_10,2762.72,6508.27,2.356,22.0,148.5
4,9,3,2020,District_11,663.63,7671.16,11.559,18.0,322.8
7,8,2,2020,District_12,669.98,178.56,0.267,31.4,255.0
6,2,2,2018,District_13,475.27,5518.15,11.611,36.0,61.6
4,3,2,2019,District_14,166.54,11163.75,9.14846850301595,31.0,37.6
1,10,3,2021,District_15,1379.28,7208.23,5.226,18.7,55.2
4,5,3,2023,District_16,6079.44,2628.34,0.432,28.9,105.5
4,4,3,2019,District_17,1030.02,4914.08,4.771,30.1,165.3
4,9,3,2022,District_18,172.32,3845.92,12.327234154133066,23.0,88.4
5,9,3,2020,District_19,2393.1,236.47,0.099,27.4,260.5
5,10,2,2018,District_20,215.98,3983.76,18.445,22.7,97.3
6,3,3,2018,District_21,327.33,1718.82,5.251,32.6,182.3
9,5,3,2021,District_22,864.08,1035.63,1.199,26.8,163.1
4,1,2,2019,District_23,1239.97,123927.86,11.858762750864646,20.4,594.4
10,8,3,2021,District_24,399.95,19514.71,13.332712820358479,28.3,68.0
9,7,2,2020,District_25,831.04,530.99,0.639,30.3,868.5
6,9,2,2021,District_26,2242.09,5013.82,2.236,26.0,92.3
2,8,1,2023,District_27,2571.33,26556.71,10.328,27.4,50.8
9,8,1,2018,District_28,3833.2,315.99,0.082,24.7,124.8
9,2,1,2018,District_29,7401.36,3345.85,0.452,19.3,1982.5
3,3,1,2022,District_30,2464.86,3590.72,1.457,24.2,303.7
8,7,3,2022,District_31,882.95,440.65,0.499,27.6,240.4
3,1,1,2020,District_32,2589.74,5267.58,2.034,24.4,280.4
1,4,2,2023,District_33,1748.85,15904.69,9.094,29.0,80.2
5,2,3,2019,District_34,1819.59,28626.02,15.732,23.0,192.6
5,8,1,2021,District_35,1309.26,2050.74,1.566,23.4,148.7
8,8,2,2020,District_36,440.52,127066.72,7.499589812394955,29.2,631.0
7,6,3,2022,District_37,392.25,136.05,0.347,26.1,136.1
7,7,3,2021,District_38,995.14,5086.4,5.111,22.9,109.7
6,7,1,2022,District_39,1272.72,358.37,0.282,30.2,58.4
8,6,3,2021,District_40,555.88,3412.75,6.139,21.6,166.0
9,7,2,2019,District_41,1674.62,1362.59,0.814,21.4,187.6
7,8,3,2020,District_42,8784.69,6376.13,0.726,10.9,56.8
4,9,2,2021,District_43,191.65,2464.34,12.859,22.2,213.3
10,5,3,2023,District_44,1963.03,863.53,0.44,31.5,178.8
9,8,1,2018,District_45,1026.62,952.95,0.928,14.6,333.9
1,2,2,2023,District_46,1720.99,54105.4,11.095285097540636,20.2,391.5
4,3,3,2023,District_47,712.86,5798.1,8.134,27.2,160.0
4,6,3,2018,District_48,947.61,232.02,0.245,13.8,64.8
8,1,3,2023,District_49,1248.25,6810.23,5.456,22.4,76.4
6,4,2,2021,District_50,811.08,2226.05,2.745,30.7,607.7
1,1,2,2021,District_1,239.72,3001.6,12.521,35.2,169.4
7,8,2,2021,District_2,867.91,10196.83,11.749,26.5,600.0
8,2,1,2018,District_3,266.02,17585.69,10.85194785392854,20.4,221.2
7,8,1,2023,District_4,2107.36,822.03,0.39,20.2,271.2
8,3,2,2018,District_5,169.77,2850.89,16.793,25.7,314.5
8,9,3,2021,District_6,3067.61,1314.0,0.428,26.4,55.8
8,4,1,2023,District_7,1685.07,7297.55,4.331,34.3,189.7
6,3,2,2023,District_8,1691.53,2103.89,1.244,29.9,55.2
8,6,3,2022,District_9,125.93,3114.67,8.697378108726888,25.4,118.2
2,6,1,2022,District_10,789.5,1987.4,2.517,23.3,247.7
10,8,3,2019,District_11,3475.74,2542.29,0.731,40.1,65.3
7,2,3,2020,District_12,652.88,38444.71,9.860575419026809,28.1,232.2
9,3,3,2022,District_13,373.13,107597.13,8.137821433057287,21.7,44.8
3,10,3,2018,District_14,580.18,5248.19,9.046,23.9,370.4
1,2,1,2022,District_15,1024.26,2565.85,2.505,20.6,87.2
5,9,1,2019,District_16,468.08,272.2,0.582,13.0,65.3
6,6,1,2023,District_17,3766.18,952.77,0.253,26.6,47.1
9,8,2,2019,District_18,1027.96,2464.87,2.398,33.9,93.4
4,7,1,2023,District_19,629.19,1019.84,1.621,16.8,32.3
2,6,3,2023,District_20,298.47,1194.1,4.001,25.3,95.7
5,4,1,2020,District_21,1780.14,31668.7,17.79,21.5,357.7
3,5,3,2022,District_22,1740.05,3112.51,1.789,27.6,127.6
9,7,2,2018,District_23,496.6,3559.3,7.167,24.1,57.9
5,8,3,2018,District_24,117.18,1084.33,9.254,18.2,177.9
9,10,3,2021,District_25,1653.69,17436.43,10.544,20.1,165.7
2,7,3,2023,District_26,909.77,2167.07,2.382,20.8,710.0
3,4,2,2018,District_27,1534.67,1364.72,0.889,31.7,279.4
4,2,1,2020,District_28,7763.39,278.35,0.036,31.5,189.5
8,10,1,2023,District_29,1067.6,2719.89,2.548,23.4,306.1
7,6,2,2020,District_30,656.0,1302.33,1.985,31.1,133.3
4,10,3,2018,District_31,348.17,37304.51,6.418443976169852,24.1,139.7
8,3,1,2018,District_32,802.38,47374.91,7.138012106627328,23.4,559.6
6,4,2,2021,District_33,1287.65,467.35,0.363,25.3,40.1
10,7,1,2018,District_34,1156.68,553.78,0.479,26.4,321.9
1,3,2,2023,District_35,6145.44,1969.47,0.32,22.2,135.8
1,10,3,2023,District_36,1806.39,876.51,0.485,25.1,117.5
7,3,1,2023,District_37,958.34,4130.38,4.31,28.9,95.4
3,1,2,2021,District_38,541.01,1826.33,3.376,25.6,167.8
2,4,1,2021,District_39,1431.78,4540.53,3.171,25.2,143.3
3,9,1,2018,District_40,442.74,13686.16,6.055136464012011,27.5,106.5
2,2,1,2019,District_41,1312.69,604.06,0.46,28.3,84.6
3,10,1,2019,District_42,1785.43,13264.11,7.429,24.7,32.3
10,4,2,2021,District_43,883.2,999.27,1.131,22.6,83.2
6,9,3,2018,District_44,583.89,74811.3,11.830695751901242,25.9,98.5
6,9,2,2019,District_45,123.31,33909.96,11.607273931091516,17.0,167.5
8,8,2,2018,District_46,3442.1,2515.88,0.731,23.9,713.7
5,3,2,2018,District_47,1641.39,702.49,0.428,12.6,90.7
6,9,3,2018,District_48,1681.8,527.26,0.314,16.6,65.4
6,1,1,2022,District_49,230.13,11052.84,14.506063715798728,15.9,83.8
4,4,1,2023,District_50,4358.31,2848.07,0.653,30.2,167.8
4,5,1,2018,District_1,688.68,11971.69,17.384,25.1,237.7
8,5,3,2022,District_2,821.56,81335.96,12.296784136472413,18.7,265.8
5,10,1,2021,District_3,376.42,938.63,2.494,27.5,287.8
7,6,3,2019,District_4,183.65,470.97,2.564,29.9,322.3
4,3,1,2023,District_5,3488.92,3979.22,1.141,27.5,118.7
7,6,1,2019,District_6,3970.3,16599.69,4.181,24.1,767.0
9,9,2,2023,District_7,929.34,727.28,0.783,26.2,111.7
4,4,3,2019,District_8,555.92,3139.87,5.648,29.5,162.0
10,10,2,2023,District_9,752.17,23273.38,5.520458387561314,22.7,418.5
5,7,2,2019,District_10,773.08,257.41,0.333,25.1,233.5
8,9,2,2019,District_11,330.35,4242.79,12.843,23.7,24.7
9,3,3,2019,District_12,818.72,1325.9,1.619,16.9,149.1
5,5,3,2019,District_13,1278.06,3591.18,2.81,29.6,295.8
10,8,1,2021,District_14,3035.58,8644.48,2.848,35.3,50.7
5,4,2,2018,District_15,1112.37,4151.45,3.732,20.6,270.6
10,2,1,2020,District_16,226.7,655.02,2.889,29.8,202.8
10,6,2,2022,District_17,1561.73,1405.48,0.9,20.8,382.7
7,10,3,2020,District_18,849.01,25333.67,13.842451739289542,25.7,85.3
3,6,3,2020,District_19,4317.4,4882.43,1.131,32.5,329.2
9,4,3,2023,District_20,4580.02,10514.17,2.296,22.4,168.6
5,6,2,2018,District_21,4743.14,4339.19,0.915,24.9,609.6
2,4,3,2023,District_22,625.41,10033.39,16.043,16.0,1378.6
9,6,2,2018,District_23,8021.29,1645.47,0.205,21.7,508.1
3,1,1,2018,District_24,1557.66,942.69,0.605,15.5,218.0
9,7,2,2019,District_25,5576.86,9372.61,1.681,27.1,950.3
6,9,1,2021,District_26,663.4,16172.39,13.626751629457258,29.2,240.5
2,9,2,2019,District_27,813.55,756.41,0.93,23.9,71.8
3,3,1,2021,District_28,1442.35,1256.5,0.871,26.4,143.8
7,2,3,2023,District_29,1276.5,2333.58,1.828,23.4,273.0
5,2,1,2021,District_30,3846.09,33851.44,8.802,28.7,287.4
1,3,3,2023,District_31,869.46,6937.54,7.979,25.6,60.3
3,8,3,2020,District_32,3514.37,409.06,0.116,15.1,61.9
8,9,1,2020,District_33,2280.69,2592.88,1.137,29.7,113.0
5,8,2,2021,District_34,885.9,2061.48,2.327,23.1,227.6
3,4,2,2021,District_35,2110.49,512.91,0.243,18.6,252.2
6,4,2,2023,District_36,683.16,2547.36,3.729,22.8,166.2
1,5,2,2019,District_37,11501.19,1929.36,0.168,15.5,76.1
6,6,2,2023,District_38,76.38,1732.9,9.433203207726987,18.8,595.6
1,2,3,2019,District_39,2149.4,1617.97,0.753,25.7,63.0
8,5,2,2020,District_40,187.8,27094.62,10.858630505279216,26.1,420.7
5,7,3,2018,District_41,875.1,1727.53,1.974,26.5,268.0
7,3,3,2021,District_42,1006.66,3211.54,3.19,25.0,413.3
6,3,3,2019,District_43,4952.43,2729.44,0.551,21.5,104.0
6,4,1,2023,District_44,548.86,1397.55,2.546,24.7,132.4
10,9,1,2020,District_45,4056.24,3358.52,0.828,22.8,155.1
1,8,3,2019,District_46,337.37,3287.97,9.746,16.9,101.4
